,District Name,nces_id,Dissimilarity,State,Size
376,Douglas County,1301860,0.20730863489606205,Georgia,8766
33,Agua Fria Union High School District (4289),400450,0.20712875520763263,Arizona,9219
175,Modesto City High,625150,0.20701025471267337,California,15311
1165,Tooele District,4901050,0.20699773400484456,Utah,5058
225,San Lorenzo Unified,634710,0.20698320530555717,California,3137
272,Cherry Creek School District No. 5 in the county of Arapah,802910,0.20623374901481278,Colorado,17843
1173,CAMPBELL CO PBLC SCHS,5100600,0.20611484856815337,Virginia,2913
965,Pickens 01,4503330,0.20542036080467757,South Carolina,4945
22,Shelby County,103030,0.20534607695749726,Alabama,6841
760,NEW YORK CITY GEOGRAPHIC DISTRICT # 4,3600079,0.2052314379172828,New York,3796
120,Corona-Norco Unified,609850,0.2052237659973301,California,17610
829,Granville County Schools,3701800,0.20510750660128252,North Carolina,2132
657,JACKSON CO SCHOOL DIST,2802160,0.20467869222096957,Mississippi,2761
259,Whittier Union High,642480,0.2041213627420524,California,10767
641,OSSEO PUBLIC SCHOOL DISTRICT,2725200,0.2020085604411382,MINNESOTA,6712
814,Buncombe County Schools,3700450,0.20191660172345002,North Carolina,7153
1247,Tacoma School District,5308700,0.20189198421132531,Washington,8427
644,ROCHESTER PUBLIC SCHOOL DISTRICT,2731800,0.20117109717244128,Minnesota,5726
301,New Haven School District,902790,0.20088384427048234,Connecticut,5855
13,Houston County,101770,0.20067413103340784,Alabama,2178
65,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,511850,0.20019596297540626,Arkansas,3156
1217,Highline School District,5303540,0.20001075160418819,Washington,6072
299,Hartford School District,901920,0.19978882183115937,Connecticut,5154
1123,RIO GRANDE CITY GRULLA ISD,4837140,0.19967241839027916,TEXAS,2926
1136,SOCORRO ISD,4840710,0.19934613445282934,Texas,15861
1211,Clover Park School District,5301410,0.1992463859515308,Washington,3614
468,East Allen County Schools,1802850,0.19914799848300574,Indiana,4619
162,Lodi Unified,622230,0.19780795201520968,California,8673
991,Madison County,4702580,0.19744597153383603,TENNESSEE,3292
234,Santa Cruz City High,635600,0.19662199502625033,California,3468
1149,WESLACO ISD,4844960,0.19631020965202525,Texas,4828
964,Oconee 01,4503060,0.1960872912273655,South Carolina,2943
488,Des Moines Independent Comm School District,1908970,0.19598678709236042,Iowa,9832
1163,Provo District,4900810,0.1952170898340156,Utah,4646
751,GADSDEN INDEPENDENT SCHOOLS,3501080,0.19492085054998964,NEW MEXICO,4034
1157,Davis District,4900210,0.194914356976888,Utah,17932
901,Greater Albany Public SD 8J,4101120,0.19480017961383025,Oregon,2877
55,Tolleson Union High School District (4288),408520,0.19468385140136082,Arizona,13335
375,Dougherty County,1301830,0.19466743119266058,Georgia,3600
217,San Bernardino City Unified,634170,0.1946359499510295,California,13283
828,Gaston County Schools,3701620,0.19445204236616082,North Carolina,9222
836,Johnston County Public Schools,3702370,0.19442123426286792,NORTH CAROLINA,12234
1219,Kennewick School District,5303930,0.194316179065573,Washington,5928
847,Orange County Schools,3703480,0.1938926562172061,North Carolina,2413
818,Carteret County Public Schools,3700630,0.19385040895527972,North Carolina,2680
989,Knox County,4702220,0.19362332538020105,Tennessee,18827
1254,CABELL COUNTY SCHOOLS,5400180,0.19361334867663982,West Virginia,3542
649,ST. CLOUD PUBLIC SCHOOL DISTRICT,2733510,0.1934561058465939,MINNESOTA,3091
282,Harrison School District No. 2 in the county of El Paso an,804530,0.19283552690482586,Colorado,3355
738,Paterson Public School District,3412690,0.19279682891096409,New Jersey,3566
310,Indian River School District,1000680,0.19219802135502445,Delaware,3027
666,VICKSBURG WARREN SCHOOL DIST,2804470,0.19219017810567107,MISSISSIPPI,2015
5,Birmingham City,100390,0.19191275995933468,Alabama,5455
997,Putnam County,4703480,0.19106766198668512,Tennessee,3736
1222,Lake Washington School District,5304230,0.1910573122529644,Washington,9101
1090,KLEIN ISD,4825740,0.19091199845490375,Texas,17537
53,Sunnyside Unified District (4407),408170,0.19065717503217505,Arizona,4476
1220,Kent School District,5303960,0.1903862880191682,Washington,7708
1233,Pasco School District,5306570,0.1903408222948143,Washington,5789
768,NEW YORK CITY GEOGRAPHIC DISTRICT #12,3600090,0.19020914141144735,New York,5141
502,Shawnee Mission Pub Sch,2011640,0.19018997859533476,Kansas,8005
335,LEE,1201080,0.19014596816630158,FLORIDA,29807
565,Wicomico County Public Schools,2400690,0.18966408692868925,Maryland,4512
24,Talladega County,103180,0.18956478322376633,Alabama,2228
545,Tangipahoa Parish,2201680,0.1895209838321294,Louisiana,5880
14,Huntsville City,101800,0.1874797491143255,Alabama,6816
1054,DENTON ISD,4816740,0.1873783981651391,Texas,9746
726,Jackson Township School District,3407740,0.18728987852489495,New Jersey,2697
777,NEW YORK CITY GEOGRAPHIC DISTRICT #29,3600101,0.18703222771386968,NEW YORK,4548
1137,SOUTHWEST ISD,4840950,0.1865455307773554,TEXAS,4303
783,NEW YORK CITY GEOGRAPHIC DISTRICT #27,3600123,0.18567894399643448,New York,11206
655,DESOTO CO SCHOOL DIST,2801320,0.1856415841643571,Mississippi,10813
558,Harford County Public Schools,2400390,0.18529871473870344,Maryland,11272
417,Belvidere CUSD 100,1705790,0.18512214090076365,Illinois,2713
942,Providence,4400900,0.18473625134022226,RHODE ISLAND,7057
255,Walnut Valley Unified,641280,0.18411616161616162,California,4764
1106,MESQUITE ISD,4830390,0.18370875935524117,Texas,11469
906,Gresham-Barlow SD 10J,4106000,0.1835022338454833,Oregon,3574
946,Anderson 05,4500900,0.1827560969058874,South Carolina,3686
144,Gilroy Unified,615180,0.18257821764375542,California,3927
1032,BRAZOSPORT ISD,4811190,0.18235242604433746,Texas,3366
1189,PITTSYLVANIA CO PBLC SCHS,5102940,0.18225612203934163,Virginia,2632
1171,AUGUSTA CO PBLC SCHS,5100300,0.18203026339889655,Virginia,3187
321,CLAY,1200300,0.18195462040174287,FLORIDA,12816
730,Middletown Township Public School District,3410110,0.1810761556588191,New Jersey,2943
19,Mobile County,102370,0.18099580393394624,Alabama,14979
913,Redmond SD 2J,4110350,0.1808745122568731,Oregon,2693
337,LEVY,1201140,0.1808165170206393,Florida,2446
569,Chicopee,2503660,0.18053033997414064,Massachusetts,2158
841,Moore County Schools,3703090,0.1801216128887323,North Carolina,4300
368,Cherokee County,1301110,0.17988930484271354,Georgia,13769
1169,ALBEMARLE CO PBLC SCHS,5100090,0.17936925759506406,Virginia,4468
280,Mesa County Valley School District No. 51,804350,0.17922319145736199,Colorado,5885
970,York 04,4503900,0.17890292963047078,SOUTH CAROLINA,5262
393,Muscogee County,1303870,0.17887891291022132,Georgia,8918
546,Terrebonne Parish,2201740,0.17841159827332048,Louisiana,4494
413,TWIN FALLS DISTRICT,1603240,0.17824982298304803,Idaho,2901
1142,TEXAS CITY ISD,4842510,0.1782344343838178,TEXAS,2445
673,INDEPENDENCE 30,2915480,0.17817027174250316,Missouri,4128
504,Topeka Public Schools,2012260,0.17769095883912614,Kansas,3642
172,Marysville Joint Unified,624090,0.1776716713029214,California,2766
702,PAPILLION LA VISTA COMMUNITY SCHOOLS,3175270,0.17744236153518222,Nebraska,3814
765,NEW YORK CITY GEOGRAPHIC DISTRICT # 9,3600086,0.17700206845980615,New York,8907
204,Placer Union High,630750,0.1764745446954209,California,4128
888,Northwest Local,3904736,0.17506480527186985,Ohio,2658
432,Glenbard Twp HSD 87,1716830,0.17475947656007057,Illinois,7914
1117,PEARLAND ISD,4834440,0.17422066565401287,Texas,6929
457,Springfield SD 186,1737080,0.17387883556254916,Illinois,3937
230,San Ramon Valley Unified,635130,0.17296489268491705,California,10514
860,Wilkes County Schools,3704950,0.17274495707700765,North Carolina,2638
271,Byers School District No. 32J,802700,0.17267699870280606,Colorado,2695
1002,Sumner County,4704020,0.17266730344111558,Tennessee,9008
170,Madera Unified,623340,0.17236415038620656,California,6045
273,Colorado Springs School District No. 11 in the county of E,803060,0.17234855230175372,Colorado,7393
835,Iredell-Statesville Schools,3702310,0.17227341074135413,NORTH CAROLINA,7097
473,Indianapolis Public Schools,1804770,0.1722386541979064,Indiana,5557
490,Iowa City Comm School District,1914700,0.1717605715331384,Iowa,4306
511,Hardin County,2102490,0.17170666754701613,Kentucky,4319
121,Cotati-Rohnert Park Unified,609940,0.17167115177065426,California,2005
698,ELKHORN PUBLIC SCHOOLS,3170110,0.17133404850676287,Nebraska,3056
472,School City of Hammond,1804320,0.17124027998495747,Indiana,3633
462,Indian Prairie CUSD 204,1741690,0.1711530361824761,Illinois,8839
984,Dickson County,4701020,0.17032301771480465,Tennessee,2413
252,Ventura Unified,640980,0.1699199878347322,California,5375
1016,INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS),4801440,0.16968218785808423,TEXAS,3401
358,Troup County,1300001,0.16926954677106282,Georgia,3557
88,Acalanes Union High,601650,0.1688954348726841,California,5429
471,Greater Clark County Schools,1803940,0.16880772621009466,Indiana,3175
408,IDAHO FALLS DISTRICT,1601530,0.16846835703978558,Idaho,3210
1082,HUMBLE ISD,4823910,0.1683878007890212,Texas,15369
340,MARTIN,1201290,0.16836500850740552,Florida,6000
8,Cullman County,101020,0.16810267853953953,Alabama,2772
855,Stanly County Schools,3704320,0.1679615513486346,North Carolina,2510
339,MARION,1201260,0.1679576857000251,Florida,12934
740,Ramapo Indian Hills Regional High School District,3413560,0.16772558342897745,New Jersey,2078
333,INDIAN RIVER,1200930,0.16738989521643635,Florida,5531
93,Antioch Unified,602850,0.16717917217917216,California,4605
297,Capitol Region Education Council,900700,0.16680907805868797,Connecticut,3128
211,Roseville Joint Union High,633630,0.1667997404768446,California,10571
527,Bossier Parish,2200270,0.16657168151386048,Louisiana,6450
164,Long Beach Unified,622500,0.16618298674804777,California,21819
132,Elk Grove Unified,612330,0.16601354535907023,California,20370
1213,Everett School District,5302670,0.16599184630849992,Washington,5815
315,ALACHUA,1200030,0.16591248664355793,Florida,8733
554,Carroll County Public Schools,2400210,0.1658827631805378,Maryland,8006
41,Gilbert Unified District (4239),403400,0.16579526270015857,Arizona,11910
1049,CORPUS CHRISTI ISD,4815270,0.16539948875925803,Texas,10621
214,Saddleback Valley Unified,633860,0.16465692265893817,California,8407
276,Eagle County School District No. Re 50,803540,0.1642777995719172,COLORADO,2411
801,SEWANHAKA CENTRAL HIGH SCHOOL DISTRICT,3626520,0.16425126486704378,New York,7807
491,Sioux City Comm School District,1926400,0.16400253245114293,Iowa,4335
166,Los Banos Unified,622740,0.16397210014917551,California,3479
35,Buckeye Union High School District (4284),401410,0.16397066972036495,Arizona,5176
817,Caldwell County Schools,3700580,0.16393886871354685,North Carolina,3586
466,Bartholomew Con School Corp,1800360,0.16353751284078027,Indiana,3753
635,LAKEVILLE PUBLIC SCHOOL DISTRICT,2717780,0.16310872027180065,MINNESOTA,3812
317,BREVARD,1200150,0.16303505773430851,Florida,23966
1078,GRAPEVINE-COLLEYVILLE ISD,4821660,0.16297985818650124,Texas,5447
813,Brunswick County Schools,3700420,0.16239265417763915,North Carolina,4317
425,CHSD 155,1711370,0.16191161280802713,Illinois,5598
761,NEW YORK CITY GEOGRAPHIC DISTRICT # 5,3600081,0.16162180206387267,New York,3725
658,JACKSON PUBLIC SCHOOL DISTRICT,2802190,0.16133210422525357,Mississippi,6108
1010,TEXAS COLLEGE PREPARATORY ACADEMIES,4800163,0.161214335421016,Texas,2037
477,South Bend Community School Corp,1810290,0.16105676990564283,Indiana,4708
714,Brick Township Public School District,3402220,0.16074373955200483,New Jersey,2599
107,Centinela Valley Union High,607920,0.16070760742696905,California,5910
167,Los Gatos-Saratoga Union High,622800,0.16063357170668713,California,3375
621,Minnesota Transitions Charter Sch,2700117,0.15950932205527868,Minnesota,3099
403,Hawaii Department of Education,1500030,0.15938998035932586,Hawaii,51229
799,ROCHESTER CITY SCHOOL DISTRICT,3624750,0.1591851249935076,New York,7385
154,Jurupa Unified,619260,0.15916158795786683,California,5993
823,Davidson County Schools,3701140,0.15898071147332057,North Carolina,5826
364,Bulloch County,1300630,0.15832988237687348,Georgia,3416
438,CHSD 128,1722830,0.15817415159520423,Illinois,3359
351,SANTA ROSA,1201650,0.1575511263975855,Florida,9134
851,Rockingham County Schools,3703990,0.1574245520334619,North Carolina,3440
227,San Marcos Unified,634880,0.15590803389911143,California,6785
1057,DONNA ISD,4817390,0.1557840307840308,Texas,4166
652,ST. PAUL PUBLIC SCHOOL DISTRICT,2733840,0.15570676011494144,Minnesota,12101
643,ROBBINSDALE PUBLIC SCHOOL DISTRICT,2731780,0.15529239878503595,Minnesota,4038
628,DULUTH PUBLIC SCHOOL DISTRICT,2711040,0.15511578457145306,MINNESOTA,2977
950,Cherokee 01,4501500,0.15504790282864656,South Carolina,2350
1284,Campbell County School District #1,5601470,0.15484116492408764,Wyoming,2673
976,Sioux Falls School District 49-5,4666270,0.1546669938650307,South Dakota,7228
1070,FRISCO ISD,4820010,0.1545310350804795,TEXAS,20465
576,Plymouth,2509720,0.15380802163136545,Massachusetts,2359
195,Palm Springs Unified,629550,0.153692789968652,California,6769
1195,ROCKINGHAM CO PBLC SCHS,5103390,0.15349013741753276,Virginia,3669
347,PASCO,1201530,0.15333559684603248,Florida,24513
788,BUFFALO CITY SCHOOL DISTRICT,3605850,0.15326313470162264,New York,10456
316,BAY,1200090,0.15325488001540627,Florida,7544
961,Lexington 01,4502700,0.1532531050073923,South Carolina,8496
820,Chapel Hill-Carrboro City Schools,3700720,0.15314301266536418,North Carolina,3896
142,Galt Joint Union High,614820,0.15310349266880535,California,2199
944,Aiken 01,4500720,0.1530945095110593,South Carolina,6940
1095,LEANDER ISD,4827030,0.15291072156286453,Texas,13531
1127,SAN ANGELO ISD,4838700,0.15287834651130527,Texas,4201
334,LAKE,1201050,0.1527970040953858,Florida,13490
862,BISMARCK 1,3800014,0.15242498987869427,North Dakota,4059
298,Fairfield School District,901530,0.1524153965383622,Connecticut,2920
67,SPRINGDALE SCHOOL DISTRICT,512660,0.15235235394194932,Arkansas,4321
39,Flagstaff Unified District (4192),402860,0.15220104914863025,Arizona,3432
597,Kalamazoo Public Schools,2619950,0.15201936645034267,MICHIGAN,3858
345,OSCEOLA,1201470,0.15171716308807406,Florida,23773
1060,EAGLE PASS ISD,4817730,0.1516909768554732,Texas,4323
110,Ceres Unified,608130,0.15167112494123813,California,4361
31,Fairbanks North Star Borough School District,200600,0.15155235964236308,Alaska,3207
79,Tracy Joint Unified,600047,0.1503786838089501,California,5817
140,Fresno Unified,614550,0.15017090458357452,California,18263
764,NEW YORK CITY GEOGRAPHIC DISTRICT # 8,3600085,0.15010752299035487,New York,6745
953,Dorchester 02,4502010,0.149935414942574,South Carolina,7882
201,Petaluma Joint Union High,630250,0.14988890921707365,California,3215
208,Rialto Unified,632370,0.14947212633226906,California,7812
423,Champaign CUSD 4,1709420,0.14945196647324308,Illinois,3008
188,Novato Unified,627720,0.14937213324310103,California,2635
1161,Nebo District,4900630,0.14936510093062447,Utah,7726
747,Woodbridge Township School District,3418120,0.14915673843903604,New Jersey,4259
219,San Dieguito Union High,634380,0.14902871972057302,California,8888
223,San Juan Unified,634620,0.14886991726323967,California,12644
81,Porterville Unified,600064,0.14798301219690785,California,6919
115,Clovis Unified,609030,0.1476934402284744,California,13138
308,Christina School District,1000200,0.1474539343311035,Delaware,3048
518,Oldham County,2104530,0.14708736893963947,KENTUCKY,3990
966,Richland 01,4503360,0.14650825065542591,South Carolina,6277
670,FERGUSON-FLORISSANT R-II,2912010,0.14627220288161003,Missouri,2786
596,Huron Valley Schools,2618990,0.14616005535055354,Michigan,2567
118,Compton Unified,609620,0.14564785186315474,California,4916
993,Maury County,4702760,0.1455982599198679,Tennessee,3254
638,Moorhead Area Public Schools,2721420,0.14559039660147824,Minnesota,2116
1188,NORFOLK CITY PBLC SCHS,5102670,0.14541722052962464,Virginia,7365
807,WEBSTER CENTRAL SCHOOL DISTRICT,3630360,0.14527324024288024,New York,2550
1141,TEXARKANA ISD,4842480,0.14523998492600032,TEXAS,2085
806,WAPPINGERS CENTRAL SCHOOL DISTRICT,3629880,0.14517653634695288,New York,3543
399,Rockdale County,1304410,0.1448503857810246,Georgia,5299
326,ESCAMBIA,1200510,0.14459675272824057,Florida,10999
589,Chippewa Valley Schools,2609570,0.1440410450445071,Michigan,5709
174,Merced Union High,624660,0.1438284374675798,California,11177
104,Capistrano Unified,607440,0.14378242131516608,California,15463
459,Thornton Fractional Twp HSD 215,1738940,0.14349425703798596,ILLINOIS,3330
343,OKALOOSA,1201380,0.14339608198436013,Florida,8445
524,Acadia Parish,2200030,0.14337204645574692,Louisiana,2596
786,NEW YORK CITY GEOGRAPHIC DISTRICT #21,3600152,0.14317945008103092,New York,12040
852,Rowan-Salisbury Schools,3704050,0.14316464129173284,North Carolina,5887
973,Charter Institute at Erskine,4503909,0.143154367618457,SOUTH CAROLINA,2937
470,Fort Wayne Community Schools,1803630,0.14261989112460938,Indiana,8229
687,FRANCIS HOWELL R-III,2928950,0.14196405075617813,Missouri,5305
767,NEW YORK CITY GEOGRAPHIC DISTRICT #11,3600088,0.14193152850748275,New York,8071
581,Worcester,2513230,0.1418838398345815,Massachusetts,7575
74,Lake Elsinore Unified,600027,0.14153117943831459,California,7090
1187,NEWPORT NEWS CITY PBLC SCHS,5102640,0.14148985141658404,Virginia,7976
529,Calcasieu Parish,2200330,0.14123006485607575,Louisiana,8382
159,Liberty Union High,621600,0.14100991825365425,California,8275
1006,Wilson County,4704550,0.1409171195652174,TENNESSEE,7090
401,Walton County,1305390,0.14075694532028982,Georgia,4326
476,Perry Township Schools,1808820,0.1407285530191458,Indiana,4776
1214,Evergreen School District (Clark),5302700,0.14054016486421417,Washington,7811
864,GRAND FORKS 1,3808130,0.1401981473665504,North Dakota,2283
556,Charles County Public Schools,2400270,0.13957964491306993,Maryland,8989
129,El Dorado Union High,612070,0.13936683462127714,California,6869
1197,STAFFORD CO PBLC SCHS,5103660,0.13906070047020225,Virginia,10111
122,Covina-Valley Unified,610050,0.13882448819008275,California,4187
240,Simi Valley Unified,636840,0.13867543253140566,California,5249
251,Vallejo City Unified,640740,0.13829015103257813,California,3118
690,Billings H S,3003900,0.13823134881175633,Montana,5660
627,EASTERN CARVER COUNTY PUBLIC SCHOOL,2708190,0.13770640781539958,Minnesota,3171
1198,SUFFOLK CITY PBLC SCHS,5103710,0.13755989949946087,Virginia,4422
952,Darlington 01,4501860,0.13717200770629254,South Carolina,2827
1231,Northshore School District,5305910,0.13697748301668233,Washington,6982
112,Chico Unified,608370,0.1364944880041154,California,3887
517,Madison County,2103720,0.13601660840595406,KENTUCKY,3397
450,Plainfield SD 202,1731740,0.1360093803641696,Illinois,8982
686,SPRINGFIELD R-XII,2928860,0.13597221709319646,Missouri,6769
293,Weld County Reorganized School District No. Re-4,807350,0.13443722099104474,COLORADO,2339
743,Union City School District,3416380,0.1340240709732925,New Jersey,3642
331,HIGHLANDS,1200840,0.13395288171517078,Florida,3420
925,Chambersburg Area SD,4205550,0.13305712692215757,Pennsylvania,2975
674,JEFFERSON CITY,2916190,0.13298262049748377,MISSOURI,2721
479,Tippecanoe School Corp,1811340,0.13290948688773932,Indiana,3886
1196,SPOTSYLVANIA CO PBLC SCHS,5103640,0.13286114826551285,Virginia,7869
969,York 03,4503870,0.132816065723414,South Carolina,5008
540,St. Charles Parish,2201440,0.1326709973251815,Louisiana,2882
995,Montgomery County,4703030,0.13252202034076965,Tennessee,10575
264,Irvine Unified,684500,0.13242224910529765,California,10628
808,WILLIAMSVILLE CENTRAL SCHOOL DISTRICT,3631470,0.13230057926343197,New York,3159
622,ANOKA-HENNEPIN PUBLIC SCHOOL DIST.,2703180,0.1320457787824848,Minnesota,13237
151,Hemet Unified,616920,0.1317116160030905,California,7978
426,Decatur SD 61,1711850,0.13146007233290202,Illinois,2230
542,St. Martin Parish,2201590,0.1314382552908185,Louisiana,2110
1088,KELLER ISD,4825260,0.13114323753638418,Texas,11397
427,CHSD 99,1712570,0.1310950155409851,Illinois,4887
737,Passaic County Technical-Vocational School District,3412630,0.13107126419624093,NEW JERSEY,4437
680,NORTH KANSAS CITY 74,2922800,0.1307249780218223,Missouri,6198
329,HENDRY,1200780,0.13065420296146696,Florida,2377
1266,Eau Claire Area School District,5504050,0.1301501862309263,Wisconsin,3278
945,Anderson 01,4500780,0.1299695551394159,South Carolina,3153
378,Fayette County,1302130,0.12988704318936875,Georgia,6895
994,McMinn County,4702820,0.12954185466065085,Tennessee,2070
1194,ROANOKE CO PBLC SCHS,5103330,0.12952843031620784,Virginia,4485
927,Downingtown Area SD,4207710,0.12942821503299534,Pennsylvania,4382
575,Newton,2508610,0.12932489451476795,Massachusetts,3935
1263,WOOD COUNTY SCHOOLS,5401620,0.12903902951011736,West Virginia,3918
608,Portage Public Schools,2628950,0.12871769868356894,Michigan,2847
207,Redlands Unified,632070,0.12853390483226568,California,6563
435,Hinsdale Twp HSD 86,1719320,0.12839506172839504,Illinois,3894
1260,MONONGALIA COUNTY SCHOOLS,5400930,0.12838975540588443,West Virginia,3576
361,Bartow County,1300330,0.12832137166577123,Georgia,4069
1206,Bellingham School District,5300420,0.12739941029454,Washington,3865
937,West Chester Area SD,4225290,0.12723090081811622,Pennsylvania,3872
306,West Hartford School District,904920,0.12696641917612028,Connecticut,2862
1028,BEAUMONT ISD,4809670,0.1260773162113064,TEXAS,4877
288,Pueblo School District No. 60 in the county of Pueblo and,806120,0.1259940353396264,Colorado,4007
825,Durham Public Schools,3701260,0.12531973110786657,North Carolina,11374
86,Santa Barbara Unified,601414,0.1251966830181232,California,6437
1104,MCALLEN ISD,4829670,0.12486954272995114,Texas,6777
508,Christian County,2101150,0.12484661300721696,Kentucky,2254
1018,ABILENE ISD,4807440,0.1245931283905967,Texas,4393
150,Hayward Unified,616740,0.12451616374682399,California,5212
482,Warrick County School Corp,1812390,0.12450003257116801,Indiana,3112
407,BONNEVILLE JOINT DISTRICT,1600930,0.12442683166882701,Idaho,4533
962,Lexington 02,4502730,0.12376645759506555,South Carolina,2506
1036,CANYON ISD,4812810,0.12370265253976315,Texas,3069
626,CENTENNIAL PUBLIC SCHOOL DISTRICT,2708100,0.12358392636979243,Minnesota,2168
1159,Iron District,4900390,0.1235164153840098,Utah,2978
388,Houston County,1302880,0.12344861008057784,Georgia,9073
883,Olentangy Local,3904676,0.12301021214971165,OHIO,7066
149,Hanford Joint Union High,616500,0.12253418126164403,California,4141
905,Eugene SD 4J,4104740,0.1222996709976022,Oregon,5330
95,Baldwin Park Unified,603690,0.12219011439765366,California,3584
262,Yuba City Unified,643470,0.12213645071031907,California,3751
258,Western Placer Unified,642140,0.12205204146393066,California,2355
320,CITRUS,1200270,0.12202371663081807,Florida,4898
794,LEVITTOWN UNION FREE SCHOOL DISTRICT,3617160,0.12179487179487178,New York,2283
410,JOINT SCHOOL DISTRICT NO. 2,1602100,0.12162755410879995,Idaho,13176
253,Visalia Unified,641160,0.12118536707276435,CALIFORNIA,9561
736,Passaic City School District,3412540,0.1208968044640614,NEW JERSEY,4205
178,Moreno Valley Unified,625800,0.12046580713612327,California,9749
1236,Quillayute Valley School District,5307020,0.12043795620437958,Washington,2055
213,Sacramento City Unified,633840,0.12043711204512719,California,12403
396,Paulding County,1304020,0.12019104679535186,Georgia,10041
861,Wilson County Schools,3705020,0.12008027382390532,North Carolina,3251
900,Hillsboro SD 1J,4100023,0.11932085363535401,Oregon,5790
447,CUSD 308,1730270,0.11901042212514523,Illinois,5820
600,Lansing Public School District,2621150,0.11857932803077356,MICHIGAN,3522
323,COLUMBIA,1200360,0.11797708579360638,Florida,2874
1276,Racine Unified School District,5512360,0.11773325228156747,Wisconsin,5540
1172,BEDFORD CO PBLC SCHS,5100360,0.11761776809034366,Virginia,2915
1075,GOOSE CREEK CISD,4821150,0.11753952682531395,Texas,7075
1118,PFLUGERVILLE ISD,4834830,0.11744984866718791,Texas,8075
69,Hesperia Unified,600014,0.11736306308715429,California,7268
1282,West Allis-West Milwaukee School District,5516260,0.11730250529746461,Wisconsin,2470
509,Daviess County,2101470,0.11726340346235364,Kentucky,3499
795,BELLMORE-MERRICK CENTRAL HIGH SCHOOL DISTRICT,3619020,0.11711628194431567,New York,3481
1200,WASHINGTON CO PBLC SCHS,5103900,0.11699093688728011,Virginia,2183
398,Richmond County,1304380,0.11692189164556188,Georgia,8965
1204,Battle Ground School District,5300380,0.11528180146174931,Washington,3419
1103,MANSFIELD ISD,4828920,0.11490624158154847,Texas,11841
387,Henry County,1302820,0.11477643896532841,Georgia,15133
1105,MCKINNEY ISD,4829850,0.11428728794888746,Texas,7916
630,Elk River School District,2711370,0.11413919413919411,Minnesota,4232
239,Shasta Union High,636600,0.11372018587118997,California,4258
935,Pocono Mountain SD,4219500,0.11332973453089229,Pennsylvania,2829
553,Calvert County Public Schools,2400150,0.11322363921631737,Maryland,5061
1064,EDGEWOOD ISD,4818150,0.11301436470228665,Texas,2415
549,Allegany County Public Schools,2400030,0.1129582267689685,Maryland,2392
667,COLUMBIA 93,2901000,0.11280461444164988,Missouri,5557
845,New Hanover County Schools,3703330,0.11274269779678556,North Carolina,8604
365,Carroll County,1300840,0.11222823553925199,Georgia,4387
1264,Appleton Area School District,5500390,0.11218578032137354,Wisconsin,4680
267,Academy School District No. 20 in the county of El Paso an,801920,0.11125351374529516,Colorado,8940
295,Bridgeport School District,900450,0.11099585495611182,Connecticut,5100
1185,LYNCHBURG CITY PBLC SCHS,5102340,0.11057324084961326,Virginia,2425
763,NEW YORK CITY GEOGRAPHIC DISTRICT # 7,3600084,0.11051602380479134,New York,6941
615,Walled Lake Consolidated Schools,2635160,0.11044172216809611,Michigan,3938
1203,Auburn School District,5300300,0.1098730966412481,Washington,5421
741,Toms River Regional School District,3416230,0.10974094388071834,New Jersey,4819
357,WALTON,1201980,0.10956747349083057,Florida,3158
501,Salina,2011370,0.10926889669579426,Kansas,2047
607,Port Huron Area School District,2628830,0.10889980367558985,MICHIGAN,2496
400,Walker County,1305370,0.10879425638898968,Georgia,2393
25,Tuscaloosa City,103360,0.10868781542898341,Alabama,2926
1232,Olympia School District,5306180,0.10855169150848133,Washington,3395
270,School District 27J,802580,0.10838505467113618,Colorado,5662
119,Conejo Valley Unified,609640,0.10801364072109848,California,6412
1125,ROCKWALL ISD,4837650,0.10738166231204989,Texas,5797
718,East Orange School District,3404230,0.10722551323206585,New Jersey,3041
28,Anchorage School District,200180,0.10718763749611586,ALASKA,12135
1253,BERKELEY COUNTY SCHOOLS,5400060,0.10703164159498528,West Virginia,5965
963,Lexington 05,4502820,0.10693482635928679,South Carolina,5754
651,South Washington County Schools,2733810,0.10644708422328056,Minnesota,6100
296,Bristol School District,900510,0.10636418089248278,Connecticut,2346
1255,HARRISON COUNTY SCHOOLS,5400510,0.10629802873371197,West Virginia,3033
1209,Central Kitsap School District,5301080,0.10617208256693238,Washington,3760
363,Bryan County,1300570,0.10615205439764713,Georgia,3050
59,BENTONVILLE SCHOOL DISTRICT,503060,0.10599819487652185,Arkansas,5438
713,Black Horse Pike Regional School District,3401770,0.10596914822266934,New Jersey,3422
169,Lynwood Unified,623160,0.10584303910739505,California,4088
29,Kenai Peninsula Borough School District,200390,0.10578660651867094,Alaska,2160
1040,CLEAR CREEK ISD,4814280,0.1055563214053663,Texas,13221
433,Grayslake CHSD 127,1717550,0.10551226138557235,Illinois,2680
485,Cedar Rapids Comm School District,1906540,0.1052883856565185,Iowa,4866
1122,RICHARDSON ISD,4837020,0.10516430981841557,Texas,10447
311,Brandywine School District,1001240,0.10478537276374589,Delaware,3115
844,Craven County Schools,3703310,0.10461124369943432,North Carolina,3872
1228,Mount Vernon School District,5305400,0.1044029824985329,Washington,2162
372,Columbia County,1301410,0.10407658784469859,Georgia,8927
